trackId,class,m_maxIntensity,m_meanIntensity,m_varIntensity,s_maxIntensity,s_meanIntensity,s_varIntensity
1,1.0,47846.33,19321.34247560976,87379275.70099251,69363.5,24818.053170769228,179362218.52343014
2,2.0,24699.16,11048.308357142854,19608828.714986917,49200.53,13313.682012857143,101864074.9453054
3,0.0,17385.58,7856.4090405405395,13056880.551730093,26337.41,9123.233941095887,51393269.84309836
4,1.0,22866.38,13012.633242857144,15097063.523217184,48645.96,20370.35561428571,98437054.20805754
5,2.0,13643.05,8217.170276315792,6670229.866212385,64455.72,22044.400102666666,118098709.71359712
6,0.0,7249.866999999999,3994.3047114285705,2112250.6583991423,12638.48,3119.309794626866,19219539.10190136
7,0.0,22389.82,8249.242282894736,19511889.36300442,39904.4,14302.650463513513,89304469.44870329
8,2.0,15136.59,5026.081437309943,11441913.036197046,84495.73,6252.512992013891,150221357.7185924
9,2.0,17570.38,5523.6279567010315,16107296.863852862,47977.99,9991.051872588236,135866429.28808978
10,0.0,7763.012,3871.5024592771083,3633224.032639682,26330.41,5176.402707916666,45677379.46653439
11,2.0,17229.88,5337.072508636365,11114380.27572549,48427.73,9491.989192751322,130928675.96216576
12,0.0,9221.280999999999,3410.6885363636356,6000428.888269208,29811.89,7184.50777,81120362.73810129
13,0.0,25804.7,13836.594225000004,17589339.939907398,31223.36,9076.118778205127,75391874.4544477
14,0.0,8216.065999999999,3359.7341663698626,4245211.47456102,22011.26,6506.219354016949,33689991.45526044
15,2.0,17667.1,6177.316618962264,11684859.842453092,53935.46,7295.881200816327,58482197.21631766
17,2.0,9546.706,4532.158433510638,7583838.7426612275,29521.51,12426.80091025974,65822001.8252124
18,2.0,12827.88,3703.241152445652,6063332.555762075,23899.24,4249.06399329114,29235989.43721671
19,2.0,16640.19,6898.7709268907565,15465309.28615927,16289.5,6311.556894339622,24416523.68974028
22,1.0,23016.06,10832.429262068963,30385690.67489538,40556.14,17031.061857831322,103208632.88658927
23,2.0,13796.84,4073.734762938145,7855944.768701596,34487.29,7539.488663333333,58630280.08782071
26,1.0,26513.7,12330.26581532258,47103987.48885065,31388.93,7340.223449557522,58059508.55399089
29,0.0,16934.21,4332.908083686047,17016200.925396156,13846.74,3308.1336370588233,21888678.92000809
30,2.0,15732.93,8084.705398550726,13289156.670772456,44387.94,16288.360045000005,96253819.7467417
31,2.0,14480.26,4513.772808445379,8704611.745384106,43710.19,8217.627708679802,62372144.95964374
32,0.0,7793.7,3133.0424115942037,2286975.401402611,27857.47,9347.957051052632,65782090.47860957
34,2.0,10165.42,4309.348320958904,6587510.07969418,26194.41,2358.295540625,42328562.73201826
35,0.0,10472.96,2925.422699358974,3462850.995632752,15497.41,4011.9709978688534,20666395.403484024
36,0.0,15015.67,6614.194377777777,13891835.087981906,82718.47,23145.148371681422,393896336.0177238
37,2.0,16233.3,7598.988889189191,10003117.035440527,31968.05,12885.971960869563,48673658.83126025
38,2.0,28514.57,9959.194335232558,37182197.975301065,68607.44,17350.440346913583,155898085.91575575
